"Category"	"Trait"	"Prop._SNPs"	"Prop._h2"	"Enrichment"	"Coefficient_holm"	"Enrichment_p"	"Coefficient"	"Coefficient_z-score"	"Coefficient_p"	"Enrichment_holm"
"Layer1"	"Bipolar_disorder"	0.00977255417020017	0.0153199728745367	1.56765289889643	1	0.562322027629992	-2.47070649342417e-08	-0.492443256390141	0.688796986804413	0.938517274285724
"Layer1"	"BMI"	0.00977255417020017	0.00841633766904407	0.861221899870182	1	0.824618096474436	-1.83966976058074e-08	-1.31461242410192	0.905679903766812	1
"Layer1"	"Childhood_cognitive_performance"	0.00977255417020017	-0.0196837225478762	-2.01418403060876	1	0.457292263743234	-9.2270080605461e-08	-0.780115819542361	0.782338647148437	1
"Layer1"	"Cigarettes_per_day"	0.00977255417020017	-0.059074061828267	-6.04489479407582	1	0.166622973021356	-7.27766721413169e-08	-1.42954415343658	0.923576053083621	1
"Layer1"	"College_attainment"	0.00977255417020017	0.00918804286555231	0.940188481489288	1	0.970546139770435	-7.73638222205775e-09	-0.399015473702268	0.655059098629481	1
"Layer1"	"Conscientiousness"	0.00977255417020017	0.0215379696614142	2.2039243053869	1	0.889611986147455	-3.23080710282865e-09	-0.0289027904041477	0.511528939933875	1
"Layer1"	"Coronary_artery_disease"	0.00977255417020017	0.0344580201316833	3.52599939908826	0.814521767919837	0.293189826386984	1.46593970674456e-08	0.415618113133572	0.33884473514173	0.993548109203277
"Layer1"	"Crohns_disease"	0.00977255417020017	0.0267695095972827	2.73925415311711	1	0.338092564215483	-1.46522122221693e-07	-0.858017085882752	0.804558485530356	1
"Layer1"	"Depressive_symptoms"	0.00977255417020017	0.029360922944492	3.00442672745917	0.889380112212146	0.302314182564876	1.15319241048853e-08	0.836928447205014	0.201316394527653	1
"Layer1"	"Epilepsy"	0.00977255417020017	-0.085135330886583	-8.71167653858491	1	0.0289154937980991	-1.45547135073247e-07	-2.40861964835904	0.991993511743963	0.202408456586693
"Layer1"	"Ever_smoked"	0.00977255417020017	-0.0636114904824058	-6.50919804326885	1	0.000958983199020033	-7.54194682626526e-08	-3.34647190298382	0.99959076513111	0.00671288239314023
"Layer1"	"Extraversion"	0.00977255417020017	0.0492548921475393	5.04012475036814	1	0.757411083125623	9.22590085353542e-09	0.318265382795786	0.375141820326386	1
"Layer1"	"Focal_epilepsy"	0.00977255417020017	-0.158698449727478	-16.2391987768564	1	0.0896521213873106	-1.07768162965188e-07	-1.70989365835927	0.956357230326017	0.593568033040085
"Layer1"	"Generalized_epilepsy"	0.00977255417020017	-0.000263290421634303	-0.0269418226851241	1	0.708872079753735	-7.20310149250098e-08	-0.589447864613074	0.722219562036747	1
"Layer1"	"Height"	0.00977255417020017	0.0482028418811613	4.93247118835607	0.142140341672537	0.00073727067776914	1.39355564709972e-07	2.04747441752792	0.0203057630960767	0.00442362406661484
"Layer1"	"Intracarebral_hemorrhage"	0.00977255417020017	0.116535573122296	11.9247814944482	0.867709901425294	0.310025712584951	4.73892915366687e-07	0.782612071218921	0.216927475356324	1
"Layer1"	"IQ"	0.00977255417020017	0.00749804735246385	0.767255644929341	1	0.828583616466741	-1.40984251120679e-08	-0.457107175004293	0.676202993317364	1
"Layer1"	"Ischemic_stroke"	0.00977255417020017	0.0485014586692735	4.9630278660589	1	0.448471182769049	3.41739823023521e-08	0.495071974021789	0.310274658038907	1
"Layer1"	"Major_depressive_disorder"	0.00977255417020017	0.00286726902771874	0.293400167221586	0.904242765410801	0.524734567818926	-5.64026862479176e-09	-1.30611201044162	0.904242765410801	0.804938469434103
"Layer1"	"Neuroticism"	0.00977255417020017	0.00111567949538766	0.114164575192609	1	0.414237291312975	-1.27412472267572e-08	-0.86018990451463	0.805157815623436	1
"Layer1"	"Openness"	0.00977255417020017	-0.0327322160828357	-3.34940236838464	1	0.455348238310179	-6.66005085824392e-08	-0.699143106820602	0.757768699280799	1
"Layer1"	"PTSD"	0.00977255417020017	0.0464004824210038	4.74804044192403	1	0.903704464338832	6.50890047958591e-08	0.423869035423868	0.335830663761621	1
"Layer1"	"Schizophrenia"	0.00977255417020017	-0.00230129075001939	-0.235485085059626	1	0.0418225447318012	-1.23112117359297e-07	-2.75440162381272	0.99706002180326	0.209112723659006
"Layer1"	"Subjective_well-being"	0.00977255417020017	-0.00523039147889415	-0.535212329121018	1	0.405889677410768	-8.19732077070843e-09	-1.09804330370466	0.863907209703925	1
"Layer1"	"Years_of_education"	0.00977255417020017	0.0141980216634625	1.45284655538233	1	0.721615374726771	-3.27201338278996e-10	-0.0452313301625793	0.518038539030354	1
"Layer2"	"ADHD"	0.0068324188682951	0.0253825091204303	3.71501068797382	0.291022803933097	0.0758626900144443	5.10350988805163e-08	1.73269793050117	0.0415746862761567	0.53103883010111
"Layer2"	"Alzheimers_disease"	0.0068324188682951	0.0536139160150883	7.84698904569161	1	0.169526838628187	3.1201031887808e-08	0.540515034557289	0.294420947730532	0.67810735451275
"Layer2"	"Anorexia_nervosa"	0.0068324188682951	0.00978603852477564	1.43229487439454	1	0.936960476000981	2.18957038349468e-08	0.126566184086622	0.449641881418361	1
"Layer2"	"Anxiety_disorder"	0.0068324188682951	0.107169709474016	15.6854712130314	0.582252453203813	0.216041532539195	1.41533612875127e-07	1.19291929622772	0.116450490640763	0.864166130156782
"Layer2"	"Autism_spectrum_disorder"	0.0068324188682951	0.00556035087771494	0.813818793153474	1	0.925784108657127	-1.46542188421435e-08	-0.251612530995622	0.599329714073518	1
"Layer2"	"Bipolar_disorder"	0.0068324188682951	0.0554161394171845	8.11076435526157	3.24063403340993e-06	1.47840070356581e-07	3.10715785466567e-07	4.90676778974224	4.62947719058561e-07	1.03488049249606e-06
"Layer2"	"BMI"	0.0068324188682951	0.0283224306357769	4.14530068804816	0.0964057526817656	0.0098590106100748	6.06328124688303e-08	2.20371347685581	0.0137722503831094	0.0690130742705236
"Layer2"	"Childhood_cognitive_performance"	0.0068324188682951	0.0658042975978579	9.63118609475389	0.385827508700713	0.0999660850243317	2.33892339036328e-07	1.54549770615182	0.0611129616577078	0.684983407786221
"Layer2"	"Cigarettes_per_day"	0.0068324188682951	0.0138817985514972	2.03175461269123	1	0.853369850741464	7.00819826130865e-09	0.125250336843696	0.450162683964151	1
"Layer2"	"College_attainment"	0.0068324188682951	0.0653399230193185	9.56321974381861	0.000335309897439305	3.28322596576155e-05	9.55663214684921e-08	3.90098312957394	4.79014139199007e-05	0.000229825817603309
"Layer2"	"Conscientiousness"	0.0068324188682951	0.149849504194936	21.9321307846467	0.509969759890035	0.118529351058413	2.49108331639045e-07	1.45486858734116	0.0728528228414335	0.711176106350478
"Layer2"	"Coronary_artery_disease"	0.0068324188682951	0.0576213373397791	8.43351943879831	0.10891400867776	0.0120051331810874	8.9843097810695e-08	2.15555680897644	0.0155591440968229	0.084035932267612
"Layer2"	"Crohns_disease"	0.0068324188682951	0.0242366070333707	3.54729525524809	1	0.2630043673783	5.95022625120153e-08	0.280045848910208	0.389721164626659	1
"Layer2"	"Depressive_symptoms"	0.0068324188682951	0.0282396685275178	4.13318753897834	0.889380112212146	0.19978444176846	1.74564085816038e-08	1.04405479804773	0.148230018702024	1
"Layer2"	"Epilepsy"	0.0068324188682951	0.0541857374871751	7.93068143679196	0.570844596508645	0.165868973893515	8.26463633243281e-08	1.20465157220682	0.114168919301729	0.663475895574058
"Layer2"	"Ever_smoked"	0.0068324188682951	-0.0175874124356544	-2.57411215188612	1	0.21213341478218	-3.73759794764763e-08	-1.31546084850935	0.905822466452467	1
"Layer2"	"Extraversion"	0.0068324188682951	-0.00353055239730027	-0.516735356153779	1	0.921249370997361	-4.61348032230715e-09	-0.142895668481621	0.556813710240892	1
"Layer2"	"Focal_epilepsy"	0.0068324188682951	-0.0174112428750643	-2.54832779000988	1	0.762488747191529	-2.61636587290529e-08	-0.359109745055709	0.640243504149144	1
"Layer2"	"Generalized_epilepsy"	0.0068324188682951	0.0157351537210517	2.30301362143773	1	0.66113877982334	3.55189348094624e-08	0.276962500850403	0.390904450080762	1
"Layer2"	"Height"	0.0068324188682951	0.0109215280968196	1.59848632048884	1	0.464570741827605	-4.71771856935222e-08	-0.970585781654235	0.834122705445326	1
"Layer2"	"Intracarebral_hemorrhage"	0.0068324188682951	0.159341192450735	23.321344244589	0.484792553022416	0.134411520535114	1.10466652634518e-06	1.39971888043585	0.0807987588370693	0.672057602675571
"Layer2"	"IQ"	0.0068324188682951	0.0365973882165982	5.35643216876286	0.0461476530879757	0.0087066802265496	1.14838944586217e-07	2.4787317179088	0.00659252186971081	0.0609467615858472
"Layer2"	"Ischemic_stroke"	0.0068324188682951	0.0163921972459441	2.3991792016748	1	0.782641545042227	-3.60928790248015e-09	-0.0546501211273096	0.521791396246751	1
"Layer2"	"Major_depressive_disorder"	0.0068324188682951	0.0223603929809762	3.27269059640599	0.733248577117696	0.160927781738367	5.62749898954989e-09	0.902814623637187	0.183312144279424	0.804938469434103
"Layer2"	"Neuroticism"	0.0068324188682951	0.01151105814583	1.68477055750277	0.982586630856759	0.592181258845876	7.83743509174152e-09	0.44674698418592	0.327528876952253	1
"Layer2"	"Openness"	0.0068324188682951	-0.001044445747266	-0.152866176298501	1	0.872035060719883	-1.81425174960242e-08	-0.156722135553548	0.562268079495907	1
"Layer2"	"PTSD"	0.0068324188682951	0.020563770946689	3.00973510891031	1	0.960690897295964	3.08651155379855e-08	0.158976404141097	0.436843732077812	1
"Layer2"	"Schizophrenia"	0.0068324188682951	0.0317850744413216	4.65209687140462	0.00108948543573331	6.41802420814538e-05	2.17215513505189e-07	3.60572591260997	0.000155640776533331	0.000449261694570177
"Layer2"	"Subjective_well-being"	0.0068324188682951	0.0185831076525922	2.71984314937489	1	0.443547300120461	4.77429853435887e-09	0.542306640849697	0.293803640778606	1
"Layer2"	"Years_of_education"	0.0068324188682951	0.0278824876886408	4.0809101763397	0.743027897689804	0.107796120641434	1.33498635258586e-08	1.24728317326818	0.106146842527115	0.754572844490037
"Layer3"	"ADHD"	0.00136638253514073	0.00319985460114479	2.34184389718888	1	0.652521812491649	2.6460313726556e-08	0.475553548649395	0.317196237601177	1
"Layer3"	"Alzheimers_disease"	0.00136638253514073	-0.00578193496726255	-4.23156386924034	1	0.548313718979836	-8.26226448489893e-08	-0.895085355013028	0.814629268997986	1
"Layer3"	"Anorexia_nervosa"	0.00136638253514073	0.00557469708921562	4.07989486534343	1	0.785047959772041	1.0771434277699e-07	0.303476057192273	0.380763545624382	1
"Layer3"	"Anxiety_disorder"	0.00136638253514073	-0.00727240647910455	-5.32237956214473	1	0.792393528618089	-7.67820839562688e-08	-0.317476507068609	0.624558968593954	1
"Layer3"	"Autism_spectrum_disorder"	0.00136638253514073	-0.000811622004481942	-0.593993251237178	1	0.63220485243549	-5.47334948006924e-08	-0.567919571029519	0.714955208930971	1
"Layer3"	"Bipolar_disorder"	0.00136638253514073	0.0132784203511538	9.71793770021082	0.105859622690897	0.0248515647157204	3.90012392610704e-07	2.0734070518875	0.0190672066068667	0.124257823578602
"Layer3"	"BMI"	0.00136638253514073	-0.000317863374155723	-0.232631321010689	1	0.268642702647664	-4.02512673648726e-08	-1.56458475755567	0.941159847419219	0.805928107942991
"Layer3"	"Childhood_cognitive_performance"	0.00136638253514073	0.0188282992544039	13.7796691410906	0.634953091377628	0.235403568956036	3.43900212879257e-07	1.14073255061749	0.126990618275526	1
"Layer3"	"Cigarettes_per_day"	0.00136638253514073	-0.00228098463648777	-1.66936021050126	1	0.769454080752382	-2.97154290232961e-08	-0.328208430537808	0.62862296302385	1
"Layer3"	"College_attainment"	0.00136638253514073	0.00578158758387462	4.23130963341766	1	0.435985996684834	3.0002208952481e-08	0.615523857578615	0.269104409321357	1
"Layer3"	"Conscientiousness"	0.00136638253514073	-0.004096549809369	-2.99809877835351	1	0.840893123853652	-6.88869541086408e-08	-0.282692066661996	0.611293550906113	1
"Layer3"	"Coronary_artery_disease"	0.00136638253514073	0.0105886817915999	7.74942705961133	0.802044053362793	0.248387027300819	8.02417842683894e-08	0.99277909160694	0.160408810672559	0.993548109203277
"Layer3"	"Crohns_disease"	0.00136638253514073	0.00105472615006992	0.771911322740441	1	0.946131820655749	-1.65953716256185e-07	-0.523845944459087	0.699807152685482	1
"Layer3"	"Depressive_symptoms"	0.00136638253514073	0.0112967557290985	8.26763767727384	0.889380112212146	0.272111504057974	4.61790350811719e-08	1.03173515631553	0.15109810164026	1
"Layer3"	"Epilepsy"	0.00136638253514073	0.0269335284291043	19.711557881066	0.290086207786883	0.0738344878671871	2.4320519425354e-07	1.734204675671	0.0414408868266976	0.443006927203122
"Layer3"	"Ever_smoked"	0.00136638253514073	-0.00024427274691188	-0.178773323450538	1	0.860840101760687	-1.36844181558789e-08	-0.20618556596514	0.58167701884725	1
"Layer3"	"Extraversion"	0.00136638253514073	-0.0460521772898109	-33.7037221315681	1	0.276172512139432	-7.5746600079426e-08	-1.14791289249557	0.874497737319978	1
"Layer3"	"Focal_epilepsy"	0.00136638253514073	0.0270479419285547	19.7952924843033	1	0.494882272988037	1.11415704334937e-07	0.670641948337972	0.251224326329285	1
"Layer3"	"Generalized_epilepsy"	0.00136638253514073	0.00876175392792009	6.41237259887668	1	0.374142983843144	2.06997995091679e-07	0.793153464496903	0.213844208178187	1
"Layer3"	"Height"	0.00136638253514073	0.00116016895987578	0.849080641795736	1	0.910597616700172	-7.61163790344379e-08	-0.96563353966478	0.832886206881704	1
"Layer3"	"Intracarebral_hemorrhage"	0.00136638253514073	0.0410925696968478	30.0739863398615	0.683296959202493	0.25804893525985	1.47412930620372e-06	1.09545172542119	0.136659391840499	1
"Layer3"	"IQ"	0.00136638253514073	0.00648222212457077	4.74407565806827	0.502373369230627	0.128647830240931	9.55024183745236e-08	1.38041862211084	0.0837288948717712	0.771886981445583
"Layer3"	"Ischemic_stroke"	0.00136638253514073	-0.00688776397152811	-5.04087529984324	1	0.502232581875388	-9.60299186110369e-08	-0.835419841715239	0.798259319018957	1
"Layer3"	"Major_depressive_disorder"	0.00136638253514073	0.00641136496746849	4.69221817652122	0.704954906705366	0.202922993845256	1.18899495014536e-08	1.07587768592994	0.140990981341073	0.804938469434103
"Layer3"	"Neuroticism"	0.00136638253514073	0.00635701298604976	4.65244016412652	0.420262119287315	0.169914257102608	4.70410333632156e-08	1.32403520364711	0.0927456766947383	0.80284797635089
"Layer3"	"Openness"	0.00136638253514073	-0.00636020835523036	-4.65477872532619	1	0.693609665560251	-8.50481629293219e-08	-0.374603566370572	0.646022339853945	1
"Layer3"	"PTSD"	0.00136638253514073	0.149751336265768	109.596933812055	0.46832993080829	0.156986973770956	5.45541073970582e-07	1.49925091226666	0.0669042758297558	1
"Layer3"	"Schizophrenia"	0.00136638253514073	0.00272321306116305	1.99300927165508	1	0.512657290460554	3.616103286436e-08	0.347353078315676	0.364163039693169	0.56181932928115
"Layer3"	"Subjective_well-being"	0.00136638253514073	0.00439042606184524	3.21317489716966	1	0.684266572413623	6.43640510871267e-09	0.305513980221254	0.379987361980451	1
"Layer3"	"Years_of_education"	0.00136638253514073	0.00493383034461034	3.61087046835106	1	0.424327824127064	9.74855411226338e-09	0.544081081892507	0.293192839091385	1
"Layer4"	"ADHD"	0.00276566758872459	0.00428713063249118	1.55012505840162	1	0.828250222030193	1.12092275107604e-08	0.231822636299716	0.408337887355848	1
"Layer4"	"Alzheimers_disease"	0.00276566758872459	0.0197902398390726	7.15568274356464	1	0.467068551753832	1.90361057624286e-08	0.205911007407703	0.418430213513716	1
"Layer4"	"Anorexia_nervosa"	0.00276566758872459	0.0298498797718189	10.7930106616986	0.695617976971776	0.221131874696393	3.24780637694095e-07	1.28512675523945	0.0993739967102537	1
"Layer4"	"Anxiety_disorder"	0.00276566758872459	0.0985634403010018	35.6382092710046	0.240840791430241	0.0592521113696836	3.36699801455826e-07	1.81965438019865	0.0344058273471773	0.355512668218101
"Layer4"	"Autism_spectrum_disorder"	0.00276566758872459	0.00376392715211987	1.36094705215663	1	0.920077309056583	4.44341321031045e-09	0.0419358895016968	0.483274902933583	1
"Layer4"	"Bipolar_disorder"	0.00276566758872459	0.0146265468578479	5.28861346803901	0.368069847232887	0.0773314447051745	1.60400575298883e-07	1.32843354554766	0.0920174618082219	0.309325778820698
"Layer4"	"BMI"	0.00276566758872459	0.00732094023105894	2.64707886837371	0.75506390197233	0.129432656616091	2.68234042520657e-08	1.04155461604198	0.148809109608678	0.647163283080454
"Layer4"	"Childhood_cognitive_performance"	0.00276566758872459	0.0088859169966808	3.21293745962385	1	0.775045914221135	4.54847743348291e-08	0.20876435108028	0.417316100917082	1
"Layer4"	"Cigarettes_per_day"	0.00276566758872459	-0.0249397856430719	-9.01763673434559	1	0.222434840449692	-1.03970282408987e-07	-1.28926346145741	0.901346745452204	1
"Layer4"	"College_attainment"	0.00276566758872459	0.00798021963028277	2.88545870907172	1	0.542848645421783	1.48794749618898e-08	0.409857785531863	0.340955136951941	1
"Layer4"	"Conscientiousness"	0.00276566758872459	0.0234118955515306	8.46518780744983	1	0.687154161426215	6.919123836376e-08	0.303046747539971	0.380927118101874	1
"Layer4"	"Coronary_artery_disease"	0.00276566758872459	0.0125604989293179	4.54157939317295	0.814521767919837	0.355369785172221	3.35288070623943e-08	0.636829214480888	0.262118047194606	0.993548109203277
"Layer4"	"Crohns_disease"	0.00276566758872459	0.0189599681308274	6.85547612740075	0.870337076766542	0.0660573023544739	3.36391877486027e-07	1.15359137469524	0.124333868109506	0.396343814126843
"Layer4"	"Depressive_symptoms"	0.00276566758872459	0.00725410013523326	2.62291107029914	0.889380112212146	0.661954168263846	6.87334455724902e-09	0.272789983315578	0.392507329904115	1
"Layer4"	"Epilepsy"	0.00276566758872459	0.0478880252758626	17.3151775257078	0.290086207786883	0.0770800231182188	2.0926333256468e-07	1.67104848916846	0.0473560502920603	0.443006927203122
"Layer4"	"Ever_smoked"	0.00276566758872459	0.0114179813442633	4.12847205167153	1	0.582536310607449	3.15803752997995e-08	0.562268586331553	0.286966518941726	1
"Layer4"	"Extraversion"	0.00276566758872459	-0.0254739812261419	-9.21078922499482	1	0.671190511745062	-2.28942499833066e-08	-0.451388980073684	0.67414538785136	1
"Layer4"	"Focal_epilepsy"	0.00276566758872459	0.0450091508279886	16.2742446024559	1	0.472709174757784	8.98675664531692e-08	0.689485166030413	0.245259002521487	1
"Layer4"	"Generalized_epilepsy"	0.00276566758872459	0.0177759239060224	6.42735373495117	1	0.256604267578642	2.10735402982092e-07	1.0166292407283	0.154664919248957	1
"Layer4"	"Height"	0.00276566758872459	0.00367137175884492	1.32748121061722	1	0.783765272136389	-6.96101703725792e-08	-0.995720527674812	0.840307023344411	1
"Layer4"	"Intracarebral_hemorrhage"	0.00276566758872459	0.0455866951429288	16.4830709694766	0.867709901425294	0.483782703088739	6.66819794197867e-07	0.581626741620168	0.280409063170695	1
"Layer4"	"IQ"	0.00276566758872459	0.000148608186395594	0.0537332060445217	1	0.659786256981739	-3.50410840967357e-08	-0.582665473110682	0.719940739752365	1
"Layer4"	"Ischemic_stroke"	0.00276566758872459	0.0116058908855304	4.19641569827361	1	0.74740546647448	1.92309177173963e-08	0.149830269313526	0.440449263729405	1
"Layer4"	"Major_depressive_disorder"	0.00276566758872459	0.00888486427613726	3.21255682076911	0.858110464508512	0.400130880895174	5.73496800665955e-09	0.565000178151402	0.286036821502837	0.804938469434103
"Layer4"	"Neuroticism"	0.00276566758872459	0.0112290168431851	4.06014695654854	0.386611302715347	0.1227345380827	4.1610424053564e-08	1.51857132215228	0.0644352171192245	0.736407228496202
"Layer4"	"Openness"	0.00276566758872459	0.0391274113242452	14.1475466841223	1	0.36796869979794	2.17915055392345e-07	0.932749057045365	0.175474774719651	1
"Layer4"	"PTSD"	0.00276566758872459	-0.0864610167907326	-31.2622591171937	1	0.603964924086693	-1.30941746881489e-07	-0.443191657908087	0.671186443850689	1
"Layer4"	"Schizophrenia"	0.00276566758872459	0.00910680626091686	3.29280579417591	0.443866026955397	0.112945473830071	1.20031539540204e-07	1.22140421132639	0.110966506738849	0.338836421490212
"Layer4"	"Subjective_well-being"	0.00276566758872459	-0.00606068898870466	-2.19140182045507	1	0.339752727524254	-1.39521170246192e-08	-1.0756600955946	0.858960349954055	1
"Layer4"	"Years_of_education"	0.00276566758872459	0.000133441544383493	0.0482493069404015	1	0.746982521686643	-8.36610216611797e-09	-0.522713419901799	0.699413151012137	1
"Layer5"	"ADHD"	0.00365572289532713	0.00670916726490964	1.83525049819436	1	0.671826883210943	1.928374791613e-08	0.514963587957482	0.303289232321755	1
"Layer5"	"Alzheimers_disease"	0.00365572289532713	0.113850568375104	31.1431067493194	0.53429674358012	0.111362872112401	2.7557869916911e-07	1.43021189514624	0.0763281062257315	0.556814360562003
"Layer5"	"Anorexia_nervosa"	0.00365572289532713	0.0231337039584894	6.32807918457378	1	0.445123193315102	1.83984681804294e-07	0.833850224754431	0.202182694519176	1
"Layer5"	"Anxiety_disorder"	0.00365572289532713	0.0948615649769716	25.9487843288743	0.405846301505462	0.120294316605214	2.43989608658438e-07	1.49359273103482	0.0676410502509103	0.601471583026072
"Layer5"	"Autism_spectrum_disorder"	0.00365572289532713	-0.00623286274542346	-1.70496039330292	1	0.211752801371705	-8.54537488163172e-08	-1.34026553078024	0.909920483227591	1
"Layer5"	"Bipolar_disorder"	0.00365572289532713	0.0209063788536087	5.71880841415304	0.105859622690897	0.0100123238142372	1.88883472665773e-07	2.10505476839575	0.0176432704484828	0.0600739428854229
